nohup: ignoring input
# jionlp - 微信公众号: JioNLP  Github: `https://github.com/dongrixinyu/JioNLP`.
# jiojio - Successfully load C funcs for CWS and POS acceleration.
[2;36m25-May-19 11:32:46[0m[2;36m [0m[34mINFO    [0m [1;35minit[0m[1m([0m[1m)[0m - [1m[[0mPool[1m][0m 载入Call                                                                                                  ]8;id=296484;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/pool.py\[2mpool.py[0m]8;;\[2m:[0m]8;id=456284;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/pool.py#93\[2m93[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35m_send_single_request[0m[1m([0m[1m)[0m - HTTP Request: [1;33mPOST[0m [4;94mhttp://1.94.145.11:8000/v1/embeddings[0m [32m"HTTP/1.1 200 OK"[0m                  ]8;id=666722;file:///root/miniconda3/envs/framework_env/lib/python3.11/site-packages/httpx/_client.py\[2m_client.py[0m]8;;\[2m:[0m]8;id=889716;file:///root/miniconda3/envs/framework_env/lib/python3.11/site-packages/httpx/_client.py#1740\[2m1740[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35minit[0m[1m([0m[1m)[0m - [1m[[0mPool[1m][0m 检查文件变动                                                                                              ]8;id=410698;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/pool.py\[2mpool.py[0m]8;;\[2m:[0m]8;id=97685;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/pool.py#97\[2m97[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35mdiff[0m[1m([0m[1m)[0m - [1m[[0mFileChecker[1m][0m 文件变动: [1m[[0m[1m][0m；文件删除: [1m[[0m[1m][0m                                                                        ]8;id=896276;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/check.py\[2mcheck.py[0m]8;;\[2m:[0m]8;id=767199;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/check.py#86\[2m86[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35minit[0m[1m([0m[1m)[0m - [1m[[0mPool[1m][0m 载入Service                                                                                              ]8;id=948874;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/pool.py\[2mpool.py[0m]8;;\[2m:[0m]8;id=396502;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/pool.py#102\[2m102[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35minit[0m[1m([0m[1m)[0m - [1m[[0mPool[1m][0m 载入App                                                                                                  ]8;id=679757;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/pool.py\[2mpool.py[0m]8;;\[2m:[0m]8;id=942215;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/pool.py#118\[2m118[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35mdiff[0m[1m([0m[1m)[0m - [1m[[0mFileChecker[1m][0m 文件变动: [1m[[0m[1m][0m；文件删除: [1m[[0m[1m][0m                                                                        ]8;id=532848;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/check.py\[2mcheck.py[0m]8;;\[2m:[0m]8;id=319426;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/check.py#86\[2m86[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35minit[0m[1m([0m[1m)[0m - [1m[[0mPool[1m][0m 载入MCP                                                                                                  ]8;id=888023;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/pool.py\[2mpool.py[0m]8;;\[2m:[0m]8;id=873226;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/pool.py#135\[2m135[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35m_find_deleted_mcp[0m[1m([0m[1m)[0m - [1m[[0mMCPLoader[1m][0m 这些MCP在文件系统中被删除: [1m[[0m[1m][0m                                                           ]8;id=934103;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/loader/mcp.py\[2mmcp.py[0m]8;;\[2m:[0m]8;id=748856;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/loader/mcp.py#468\[2m468[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35m_remove_deleted_mcp[0m[1m([0m[1m)[0m - [1m[[0mMCPLoader[1m][0m 清除数据库中无效的MCP                                                                 ]8;id=895991;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/loader/mcp.py\[2mmcp.py[0m]8;;\[2m:[0m]8;id=505869;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/loader/mcp.py#482\[2m482[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35m_remove_deleted_mcp[0m[1m([0m[1m)[0m - [1m[[0mMCPLoader[1m][0m 清除LanceDB中无效的MCP                                                                ]8;id=904527;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/loader/mcp.py\[2mmcp.py[0m]8;;\[2m:[0m]8;id=334479;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/loader/mcp.py#488\[2m488[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35m_init_all_template[0m[1m([0m[1m)[0m - [1m[[0mMCPLoader[1m][0m 初始化所有MCP模板: [35m/data/semantics/mcp/[0m[95mtemplate[0m                                        ]8;id=701691;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/loader/mcp.py\[2mmcp.py[0m]8;;\[2m:[0m]8;id=180724;file:///home/zjq/euler-copilot-framework_1/apps/scheduler/pool/loader/mcp.py#151\[2m151[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35m_serve[0m[1m([0m[1m)[0m - Started server process [1m[[0m[1;36m206877[0m[1m][0m                                                                              ]8;id=361448;file:///root/miniconda3/envs/framework_env/lib/python3.11/site-packages/uvicorn/server.py\[2mserver.py[0m]8;;\[2m:[0m]8;id=852472;file:///root/miniconda3/envs/framework_env/lib/python3.11/site-packages/uvicorn/server.py#83\[2m83[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35mstartup[0m[1m([0m[1m)[0m - Waiting for application startup.                                                                                ]8;id=207850;file:///root/miniconda3/envs/framework_env/lib/python3.11/site-packages/uvicorn/lifespan/on.py\[2mon.py[0m]8;;\[2m:[0m]8;id=36621;file:///root/miniconda3/envs/framework_env/lib/python3.11/site-packages/uvicorn/lifespan/on.py#48\[2m48[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35mstartup[0m[1m([0m[1m)[0m - Application startup complete.                                                                                   ]8;id=377860;file:///root/miniconda3/envs/framework_env/lib/python3.11/site-packages/uvicorn/lifespan/on.py\[2mon.py[0m]8;;\[2m:[0m]8;id=845242;file:///root/miniconda3/envs/framework_env/lib/python3.11/site-packages/uvicorn/lifespan/on.py#62\[2m62[0m]8;;\
[2;36m                  [0m[2;36m [0m[34mINFO    [0m [1;35m_log_started_message[0m[1m([0m[1m)[0m - Uvicorn running on [4;94mhttp://0.0.0.0:3002[0m [1m([0mPress CTRL+C to quit[1m)[0m                                 ]8;id=444871;file:///root/miniconda3/envs/framework_env/lib/python3.11/site-packages/uvicorn/server.py\[2mserver.py[0m]8;;\[2m:[0m]8;id=63147;file:///root/miniconda3/envs/framework_env/lib/python3.11/site-packages/uvicorn/server.py#215\[2m215[0m]8;;\
